county_id,year_tv_introduced
4827,1958
4828,1953
4829,1951
4830,1953
4831,1951
4832,1951
4833,1960
4834,1956
4835,1955
4836,1951
4837,1957
4838,1952
4839,1953
4840,1951
4841,1955
4842,1951
4843,1952
4844,1959
4845,1953
4846,1960
4847,1957
4848,1951
4849,1953
4850,1951
4851,1952
4852,1956
4853,1960
4854,1953
4855,1955
4856,1957
4857,1959
4858,1956
4859,1959
4860,1955
4861,1958
4862,1960
4863,1954
4864,1951
4865,1959
4866,1954
4867,1957
4868,1951
4869,1960
4870,1954
4871,1960
4872,1956
4873,1959
4874,1954
4875,1957
4876,1954
4877,1951
4878,1955
4879,1951
4880,1951
4881,1951
4882,1951
4883,1958
4884,1955
4885,1954
4886,1958
4887,1959
4888,1959
4889,1951
4890,1960
4891,1953
4892,1958
4893,1957
4894,1956
4895,1951
4896,1958
4897,1959
4898,1956
4899,1959
4900,1957
4901,1956
4902,1953
4903,1957
4904,1953
4905,1954
4906,1957
4907,1953
4908,1955
4909,1959
4910,1958
4911,1959
4912,1956
4913,1960
4914,1958
4915,1953
4916,1955
4917,1953
4918,1951
4919,1955
4920,1955
4921,1960
4922,1960
4923,1959
4924,1958
4925,1956
4926,1958
4927,1959
4928,1959
4929,1960
4930,1954
4931,1956
4932,1953
4933,1956
4934,1953
4935,1956
4936,1954
4937,1957
4938,1954
4939,1952
4940,1955
4941,1958
4942,1952
4943,1959
4944,1954
4945,1956
4946,1956
4947,1953
4948,1958
4949,1960
4950,1955
4951,1956
4952,1954
4953,1953
4954,1958
4955,1960
4956,1958
4957,1954
4958,1955
4959,1956
4960,1957
4961,1951
4962,1952
4963,1951
4964,1957
4965,1952
4966,1958
4967,1956
4968,1954
4969,1951
4970,1951
4971,1956
4972,1955
4973,1958
4974,1953
4975,1953
4976,1957
4977,1959
4978,1957
4979,1955
4980,1955
4981,1952
4982,1954
4983,1960
4984,1957
4985,1954
4986,1957
4987,1956
4988,1957
4989,1953
4990,1955
4991,1954
4992,1959
4993,1958
4994,1956
4995,1957
4996,1951
4997,1957
4998,1960
4999,1959
5000,1958
5001,1953
5002,1960
5003,1958
5004,1954
5005,1952
5006,1952
5007,1959
5008,1956
5009,1956
5010,1955
5011,1952
5012,1958
5013,1959
5014,1955
5015,1956
5016,1957
5017,1958
5018,1960
5019,1951
5020,1955
5021,1958
5022,1954
5023,1958
5024,1951
5025,1957
5026,1957
5027,1952
5028,1954
5029,1959
5030,1956
5031,1951
5032,1958
5033,1958
5034,1954
5035,1959
5036,1958
5037,1960
5038,1952
5039,1959
5040,1951
5041,1951
5042,1956
5043,1954
5044,1953
5045,1951
5046,1951
5047,1959
5048,1959
5049,1958
5050,1958
5051,1956
5052,1953
5053,1952
5054,1959
5055,1954
5056,1954
5057,1954
5058,1958
5059,1959
5060,1954
5061,1958
5062,1958
5063,1952
5064,1951
5065,1956
5066,1954
5067,1954
5068,1960
5069,1959
5070,1952
5071,1954
5072,1960
5073,1956
5074,1960
5075,1955
5076,1960
5077,1951
5078,1952
5079,1958
5080,1954
5081,1955
5082,1957
5083,1955
5084,1956
5085,1959
5086,1956
5087,1959
5088,1956
5089,1954
5090,1959
5091,1960
5092,1953
5093,1955
5094,1958
5095,1956
5096,1956
5097,1960
5098,1953
5099,1953
5100,1957
5101,1956
5102,1960
5103,1951
5104,1951
5105,1957
5106,1959
5107,1958
5108,1956
5109,1960
5110,1954
5111,1953
5112,1951
5113,1952
5114,1952
5115,1959
5116,1955
5117,1956
5118,1960
5119,1952
5120,1955
5121,1951
5122,1951
5123,1959
5124,1960
5125,1954
5126,1957
5127,1952
5128,1955
5129,1960
5130,1957
5131,1957
5132,1959
5133,1960
5134,1952
5135,1951
5136,1953
5137,1959
5138,1952
5139,1958
5140,1958
5141,1956
5142,1951
5143,1954
5144,1956
5145,1960
5146,1958
5147,1956
5148,1952
5149,1956
5150,1951
5151,1958
5152,1952
5153,1951
5154,1953
5155,1952
5156,1952
5157,1951
5158,1958
5159,1956
5160,1953
5161,1959
5162,1960
5163,1953
5164,1957
5165,1953
5166,1957
5167,1957
5168,1951
5169,1952
5170,1951
5171,1957
5172,1958
5173,1957
5174,1956
5175,1955
5176,1953
5177,1953
5178,1953
5179,1960
5180,1955
5181,1957
5182,1960
5183,1953
5184,1955
5185,1955
5186,1956
5187,1954
5188,1957
5189,1956
5190,1960
5191,1953
5192,1957
5193,1951
5194,1955
5195,1957
5196,1960
5197,1960
5198,1959
5199,1960
5200,1954
5201,1959
5202,1958
5203,1955
5204,1959
5205,1958
5206,1954
5207,1952
5208,1953
5209,1956
5210,1952
5211,1957
5212,1956
5213,1952
5214,1956
5215,1954
5216,1956
5217,1957
5218,1960
5219,1953
5220,1956
5221,1958
5222,1953
5223,1959
5224,1957
5225,1956
5226,1958
5227,1955
5228,1954
5229,1951
5230,1959
5231,1956
5232,1955
5233,1951
5234,1958
5235,1952
5236,1957
5237,1956
5238,1960
5239,1953
5240,1959
5241,1953
5242,1956
5243,1953
5244,1954
5245,1956
5246,1954
5247,1953
5248,1960
5249,1958
5250,1956
5251,1951
5252,1959
5253,1958
5254,1951
5255,1955
5256,1960
5257,1952
5258,1959
5259,1952
5260,1960
5261,1960
5262,1956
5263,1953
5264,1960
5265,1951
5266,1959
5267,1952
5268,1959
5269,1960
5270,1957
5271,1954
5272,1952
5273,1955
5274,1960
5275,1955
5276,1959
5277,1955
5278,1953
5279,1955
5280,1960
5281,1957
5282,1953
5283,1954
5284,1957
5285,1955
5286,1958
5287,1955
5288,1956
5289,1952
5290,1960
5291,1956
5292,1959
5293,1959
5294,1952
5295,1951
5296,1955
5297,1953
5298,1960
5299,1956
5300,1952
5301,1959
5302,1951
5303,1952
5304,1953
5305,1951
5306,1952
5307,1956
5308,1951
5309,1954
5310,1953
5311,1952
5312,1952
5313,1960
5314,1954
5315,1956
5316,1957
5317,1960
5318,1954
5319,1959
5320,1960
5321,1955
5322,1957
5323,1953
5324,1954
5325,1951
5326,1956
5327,1957
5328,1953
5329,1959
5330,1960
5331,1960
5332,1959
5333,1960
5334,1957
5335,1960
5336,1956
5337,1951
5338,1955
5339,1954
5340,1956
5341,1954
5342,1953
5343,1960
5344,1960
5345,1953
5346,1960
5347,1955
5348,1957
5349,1951
5350,1955
5351,1956
5352,1953
5353,1960
5354,1960
5355,1953
5356,1960
5357,1954
5358,1951
5359,1953
5360,1957
5361,1958
5362,1959
5363,1956
5364,1957
5365,1957
5366,1955
5367,1960
5368,1955
5369,1957
5370,1953
5371,1957
5372,1957
5373,1960
5374,1951
5375,1954
5376,1957
5377,1955
5378,1953
5379,1954
5380,1957
5381,1957
5382,1960
5383,1954
5384,1953
5385,1958
5386,1953
5387,1957
5388,1951
5389,1951
5390,1952
5391,1952
5392,1960
5393,1953
5394,1951
5395,1952
5396,1958
5397,1955
5398,1958
5399,1960
5400,1960
5401,1952
5402,1960
5403,1952
5404,1951
5405,1960
5406,1953
5407,1954
5408,1953
5409,1953
5410,1960
5411,1952
5412,1952
5413,1954
5414,1960
5415,1955
5416,1951
5417,1958
5418,1959
5419,1956
5420,1959
5421,1952
5422,1951
5423,1960
5424,1960
5425,1952
5426,1957
5427,1960
5428,1956
5429,1951
5430,1959
5431,1959
5432,1958
5433,1956
5434,1952
5435,1959
5436,1956
5437,1956
5438,1951
5439,1958
5440,1960
5441,1953
5442,1958
5443,1958
5444,1953
5445,1960
5446,1959
5447,1957
5448,1960
5449,1956
5450,1952
5451,1955
5452,1960
5453,1954
5454,1956
5455,1951
5456,1954
5457,1956
5458,1951
5459,1951
5460,1952
5461,1951
5462,1959
5463,1959
5464,1959
5465,1956
5466,1954
5467,1960
5468,1959
5469,1955
5470,1956
5471,1957
5472,1956
5473,1953
5474,1960
5475,1958
5476,1951
5477,1959
5478,1951
5479,1960
5480,1956
5481,1951
5482,1960
5483,1954
5484,1953
5485,1951
5486,1951
5487,1952
5488,1960
5489,1957
5490,1955
5491,1954
5492,1952
5493,1955
5494,1960
5495,1956
5496,1951
5497,1960
5498,1952
5499,1954
5500,1955
5501,1952
5502,1959
5503,1952
5504,1954
5505,1958
5506,1960
5507,1958
5508,1958
5509,1960
5510,1951
5511,1953
5512,1957
5513,1954
5514,1954
5515,1959
5516,1955
5517,1951
5518,1959
5519,1954
5520,1953
5521,1953
5522,1952
5523,1957
5524,1955
5525,1953
5526,1956
5527,1954
5528,1959
5529,1953
5530,1955
5531,1955
5532,1958
5533,1952
5534,1959
5535,1960
5536,1960
5537,1960
5538,1953
5539,1954
5540,1957
5541,1960
5542,1954
5543,1960
5544,1952
5545,1958
5546,1960
5547,1953
5548,1955
5549,1956
5550,1954
5551,1960
5552,1956
5553,1957
5554,1956
5555,1955
5556,1956
5557,1958
5558,1955
5559,1958
5560,1957
5561,1951
5562,1951
5563,1953
5564,1959
5565,1960
5566,1956
5567,1953
5568,1959
5569,1954
5570,1957
5571,1955
5572,1955
5573,1956
5574,1960
5575,1958
5576,1952
5577,1951
5578,1951
5579,1952
5580,1956
5581,1956
5582,1956
5583,1951
5584,1958
5585,1957
5586,1960
5587,1956
5588,1959
5589,1954
5590,1953
5591,1956
5592,1958
5593,1953
5594,1955
5595,1954
5596,1959
5597,1955
5598,1957
5599,1952
5600,1954
5601,1958
5602,1959
5603,1954
5604,1952
5605,1953
5606,1954
5607,1956
5608,1955
5609,1953
5610,1953
5611,1956
5612,1953
5613,1960
5614,1959
5615,1953
5616,1951
5617,1954
5618,1954
5619,1954
5620,1958
5621,1959
5622,1959
5623,1960
5624,1952
5625,1960
5626,1952
5627,1958
5628,1953
5629,1953
5630,1959
5631,1960
5632,1958
5633,1952
5634,1953
5635,1956
5636,1955
5637,1951
5638,1959
5639,1956
5640,1958
5641,1959
5642,1956
5643,1953
5644,1958
5645,1959
5646,1958
5647,1959
5648,1959
5649,1951
5650,1953
5651,1959
5652,1956
5653,1957
5654,1959
5655,1953
5656,1956
5657,1957
5658,1952
5659,1954
5660,1957
5661,1957
5662,1959
5663,1951
5664,1951
5665,1959
5666,1957
5667,1956
5668,1959
5669,1954
5670,1959
5671,1952
5672,1957
5673,1951
5674,1959
5675,1960
5676,1952
5677,1957
5678,1958
5679,1957
5680,1953
5681,1956
5682,1957
5683,1956
5684,1955
5685,1951
5686,1957
5687,1955
5688,1955
5689,1959
5690,1954
5691,1954
5692,1951
5693,1955
5694,1954
5695,1954
5696,1958
5697,1960
5698,1958
5699,1958
5700,1953
5701,1956
5702,1954
5703,1959
5704,1959
5705,1956
5706,1959
5707,1955
5708,1954
5709,1951
5710,1951
5711,1951
5712,1953
5713,1954
5714,1951
5715,1955
5716,1954
5717,1953
5718,1960
5719,1955
5720,1951
5721,1960
5722,1957
5723,1959
5724,1957
5725,1956
5726,1953
5727,1955
5728,1951
5729,1959
5730,1956
5731,1955
5732,1957
5733,1957
5734,1958
5735,1954
5736,1952
5737,1954
5738,1953
5739,1960
5740,1951
5741,1955
5742,1951
5743,1959
5744,1953
5745,1951
5746,1958
5747,1952
5748,1959
5749,1955
5750,1960
5751,1957
5752,1960
5753,1952
5754,1957
5755,1957
5756,1958
5757,1956
5758,1951
5759,1960
5760,1958
5761,1952
5762,1957
5763,1955
5764,1952
5765,1954
5766,1954
5767,1955
5768,1957
5769,1952
5770,1953
5771,1954
5772,1960
5773,1955
5774,1957
5775,1952
5776,1960
5777,1951
5778,1959
5779,1959
5780,1957
5781,1959
5782,1960
5783,1954
5784,1960
5785,1957
5786,1952
5787,1951
5788,1957
5789,1956
5790,1956
5791,1957
5792,1957
5793,1954
5794,1956
5795,1958
5796,1954
5797,1956
5798,1958
5799,1960
5800,1954
5801,1952
5802,1956
5803,1957
5804,1957
5805,1960
5806,1951
5807,1960
5808,1958
5809,1951
5810,1960
5811,1953
5812,1954
5813,1952
5814,1951
5815,1953
5816,1951
5817,1958
5818,1956
5819,1955
5820,1952
5821,1952
5822,1951
5823,1960
5824,1951
5825,1959
5826,1952
5827,1951
5828,1956
5829,1954
5830,1953
5831,1960
5832,1958
5833,1952
5834,1955
5835,1959
5836,1958
5837,1953
5838,1957
5839,1955
5840,1958
5841,1956
5842,1955
5843,1960
5844,1960
5845,1952
5846,1956
5847,1960
5848,1954
5849,1958
5850,1953
5851,1956
5852,1954
5853,1955
5854,1955
5855,1953
5856,1957
5857,1956
5858,1955
5859,1958
5860,1953
5861,1952
5862,1956
5863,1958
5864,1956
5865,1952
5866,1953
5867,1956
5868,1957
5869,1955
5870,1957
5871,1959
5872,1952
5873,1959
5874,1955
5875,1956
5876,1954
5877,1960
5878,1955
5879,1955
5880,1958
5881,1955
5882,1957
5883,1954
5884,1953
5885,1955
5886,1960
5887,1952
5888,1959
5889,1951
5890,1959
5891,1958
5892,1955
5893,1958
5894,1952
5895,1955
5896,1951
5897,1958
5898,1959
5899,1952
5900,1951
5901,1957
5902,1956
5903,1951
5904,1954
5905,1957
5906,1955
5907,1953
5908,1952
5909,1957
5910,1955
5911,1953
5912,1955
5913,1958
5914,1959
5915,1957
5916,1957
5917,1952
5918,1956
5919,1955
5920,1954
5921,1955
5922,1960
5923,1955
5924,1951
5925,1960
5926,1958
5927,1956
5928,1956
5929,1954
5930,1958
5931,1956
5932,1957
5933,1960
5934,1958
5935,1953
5936,1952
5937,1957
5938,1951
5939,1960
5940,1958
5941,1953
5942,1958
5943,1954
5944,1953
5945,1951
5946,1955
5947,1960
5948,1958
5949,1958
5950,1958
5951,1951
5952,1951
5953,1951
5954,1958
5955,1953
5956,1953
5957,1959
5958,1957
5959,1956
5960,1951
5961,1953
5962,1958
5963,1959
5964,1955
5965,1959
5966,1951
5967,1956
5968,1958
5969,1952
5970,1954
5971,1960
5972,1954
5973,1953
5974,1952
5975,1955
5976,1960
5977,1952
5978,1954
5979,1958
5980,1954
5981,1954
5982,1952
5983,1955
5984,1954
5985,1958
5986,1955
5987,1957
5988,1953
5989,1957
5990,1951
5991,1951
5992,1960
5993,1956
5994,1959
5995,1953
5996,1951
5997,1951
5998,1954
5999,1951
6000,1956
6001,1957
6002,1960
6003,1953
6004,1951
6005,1951
6006,1956
6007,1960
6008,1956
6009,1951
6010,1960
6011,1955
6012,1954
6013,1959
6014,1952
6015,1958
6016,1955
6017,1958
6018,1953
6019,1954
6020,1952
6021,1960
6022,1958
6023,1955
6024,1955
6025,1957
6026,1958
6027,1955
6028,1956
6029,1953
6030,1960
6031,1959
6032,1957
6033,1958
6034,1955
6035,1951
6036,1956
6037,1957
6038,1958
6039,1953
6040,1955
6041,1955
6042,1955
6043,1960
6044,1956
6045,1956
6046,1952
6047,1958
6048,1957
6049,1953
6050,1955
6051,1958
6052,1960
6053,1954
6054,1952
6055,1957
6056,1952
6057,1958
6058,1953
6059,1953
6060,1955
6061,1954
6062,1952
6063,1954
6064,1956
6065,1955
6066,1958
6067,1957
6068,1957
6069,1955
6070,1960
6071,1955
6072,1952
6073,1955
6074,1959
6075,1951
6076,1956
6077,1959
6078,1951
6079,1953
6080,1953
6081,1953
6082,1959
6083,1955
6084,1952
6085,1958
6086,1959
6087,1951
6088,1960
6089,1954
6090,1954
6091,1955
6092,1953
6093,1951
6094,1957
6095,1951
6096,1954
6097,1955
6098,1956
6099,1953
6100,1951
6101,1959
6102,1957
6103,1952
6104,1954
6105,1960
6106,1957
6107,1957
6108,1952
6109,1959
6110,1954
6111,1957
6112,1959
6113,1960
6114,1951
6115,1954
6116,1952
6117,1954
6118,1956
6119,1954
6120,1953
6121,1955
6122,1956
6123,1955
6124,1952
6125,1957
6126,1957
6127,1953
6128,1956
6129,1952
6130,1954
6131,1954
6132,1952
6133,1958
6134,1957
6135,1955
6136,1954
6137,1953
6138,1954
6139,1956
6140,1952
6141,1957
6142,1952
6143,1958
6144,1954
6145,1954
6146,1954
6147,1956
6148,1960
6149,1958
6150,1952
6151,1954
6152,1960
6153,1960
6154,1953
6155,1958
6156,1955
6157,1955
6158,1954
6159,1954
6160,1954
6161,1953
6162,1953
6163,1951
6164,1956
6165,1954
6166,1953
6167,1951
6168,1958
6169,1957
6170,1958
6171,1955
6172,1953
6173,1957
6174,1952
6175,1959
6176,1952
6177,1957
6178,1956
6179,1951
6180,1956
6181,1958
6182,1959
6183,1959
6184,1959
6185,1955
6186,1956
6187,1957
6188,1955
6189,1955
6190,1951
6191,1952
6192,1955
6193,1960
6194,1951
6195,1953
6196,1952
6197,1956
6198,1959
6199,1959
6200,1955
6201,1954
6202,1953
6203,1955
6204,1960
6205,1957
6206,1960
6207,1958
6208,1953
6209,1956
6210,1959
6211,1953
6212,1956
6213,1953
6214,1953
6215,1958
6216,1956
6217,1956
6218,1959
6219,1953
6220,1953
6221,1954
6222,1955
6223,1959
6224,1951
6225,1958
6226,1959
6227,1952
6228,1952
6229,1951
6230,1951
6231,1952
6232,1954
6233,1958
6234,1955
6235,1958
6236,1960
6237,1955
6238,1958
6239,1952
6240,1959
6241,1951
6242,1953
6243,1957
6244,1959
6245,1959
6246,1957
6247,1956
6248,1951
6249,1951
6250,1958
6251,1955
6252,1960
6253,1960
6254,1952
6255,1954
6256,1952
6257,1953
6258,1958
6259,1959
6260,1951
6261,1956
6262,1957
6263,1956
6264,1957
6265,1956
6266,1951
6267,1959
6268,1958
6269,1955
6270,1957
6271,1955
6272,1954
6273,1959
6274,1952
6275,1952
6276,1956
6277,1957
6278,1951
6279,1959
6280,1960
6281,1954
6282,1957
6283,1952
6284,1952
6285,1954
6286,1955
6287,1955
6288,1959
6289,1960
6290,1952
6291,1959
6292,1955
6293,1951
6294,1958
6295,1952
6296,1956
6297,1954
6298,1956
6299,1956
6300,1955
6301,1952
6302,1953
6303,1959
6304,1959
6305,1956
6306,1959
6307,1951
6308,1957
6309,1960
6310,1958
6311,1960
6312,1951
6313,1951
6314,1956
6315,1957
6316,1957
6317,1957
6318,1957
6319,1960
6320,1955
6321,1953
6322,1960
6323,1955
6324,1955
6325,1956
6326,1954
6327,1954
6328,1959
6329,1958
6330,1957
6331,1959
6332,1951
6333,1955
6334,1960
6335,1959
6336,1954
6337,1955
6338,1960
6339,1960
6340,1953
6341,1951
6342,1959
6343,1958
6344,1960
6345,1952
6346,1960
6347,1958
6348,1953
6349,1953
6350,1951
6351,1955
6352,1953
6353,1955
6354,1955
6355,1951
6356,1959
6357,1960
6358,1959
6359,1956
6360,1957
6361,1952
6362,1951
6363,1951
6364,1955
6365,1952
6366,1953
6367,1954
6368,1952
6369,1953
6370,1954
6371,1959
6372,1951
6373,1959
6374,1951
6375,1957
6376,1955
6377,1956
6378,1959
6379,1957
6380,1957
6381,1951
6382,1955
6383,1955
6384,1959
6385,1958
6386,1957
6387,1959
6388,1959
6389,1960
6390,1956
6391,1951
6392,1959
6393,1952
6394,1953
6395,1951
6396,1958
6397,1953
6398,1960
6399,1958
6400,1956
6401,1957
6402,1955
6403,1952
6404,1953
6405,1960
6406,1952
6407,1957
6408,1960
6409,1960
6410,1953
6411,1960
6412,1954
6413,1960
6414,1953
6415,1952
6416,1954
6417,1953
6418,1951
6419,1958
6420,1958
6421,1954
6422,1953
6423,1960
6424,1952
6425,1952
6426,1951
6427,1957
6428,1960
6429,1958
6430,1953
6431,1951
6432,1954
6433,1954
6434,1955
6435,1951
6436,1957
6437,1953
6438,1954
6439,1954
6440,1957
6441,1953
6442,1952
6443,1954
6444,1958
6445,1956
6446,1952
6447,1960
6448,1959
6449,1954
6450,1955
6451,1955
6452,1953
6453,1953
6454,1957
6455,1956
6456,1951
6457,1956
6458,1957
6459,1959
6460,1959
6461,1955
6462,1954
6463,1956
6464,1957
6465,1956
6466,1954
6467,1956
6468,1960
6469,1960
6470,1951
6471,1954
6472,1959
6473,1960
6474,1952
6475,1952
6476,1951
6477,1959
6478,1957
6479,1953
6480,1952
6481,1960
6482,1952
6483,1960
6484,1955
6485,1952
6486,1953
6487,1954
6488,1952
6489,1953
6490,1958
6491,1959
6492,1952
6493,1951
6494,1956
6495,1954
6496,1960
6497,1957
6498,1955
6499,1959
6500,1951
6501,1951
6502,1951
6503,1952
6504,1953
6505,1957
6506,1951
6507,1959
6508,1956
6509,1957
6510,1951
6511,1960
6512,1951
6513,1957
6514,1954
6515,1956
6516,1955
6517,1960
6518,1957
6519,1951
6520,1958
6521,1960
6522,1952
6523,1952
6524,1952
6525,1951
6526,1955
6527,1959
6528,1953
6529,1953
6530,1958
6531,1958
6532,1955
6533,1959
6534,1959
6535,1958
6536,1956
6537,1953
6538,1960
6539,1957
6540,1960
6541,1952
6542,1955
6543,1955
6544,1955
6545,1952
6546,1957
6547,1954
6548,1951
6549,1955
6550,1958
6551,1956
6552,1956
6553,1953
6554,1955
6555,1951
6556,1959
6557,1953
6558,1951
6559,1952
6560,1956
6561,1956
6562,1959
6563,1951
6564,1958
6565,1958
6566,1953
6567,1960
6568,1959
6569,1959
6570,1952
6571,1957
6572,1960
6573,1956
6574,1952
6575,1960
6576,1960
6577,1956
6578,1959
6579,1958
6580,1958
6581,1951
6582,1951
6583,1954
6584,1952
6585,1951
6586,1952
6587,1957
6588,1958
6589,1951
6590,1955
6591,1959
6592,1956
6593,1956
6594,1958
6595,1954
6596,1956
6597,1959
6598,1959
6599,1959
6600,1957
6601,1953
6602,1958
6603,1951
6604,1960
6605,1958
6606,1953
6607,1951
6608,1953
6609,1956
6610,1952
6611,1954
6612,1952
6613,1957
6614,1957
6615,1952
6616,1955
6617,1959
6618,1953
6619,1959
6620,1955
6621,1956
6622,1952
6623,1956
6624,1957
6625,1953
6626,1957
6627,1951
6628,1956
6629,1958
6630,1957
6631,1952
6632,1955
6633,1960
6634,1952
6635,1957
6636,1952
6637,1959
6638,1956
6639,1951
6640,1955
6641,1956
6642,1960
6643,1952
6644,1954
6645,1951
6646,1952
6647,1951
6648,1952
6649,1960
6650,1953
6651,1957
6652,1957
6653,1953
6654,1960
6655,1954
6656,1960
6657,1952
6658,1955
6659,1952
6660,1954
6661,1957
6662,1953
6663,1952
6664,1957
6665,1958
6666,1951
6667,1951
6668,1955
6669,1959
6670,1956
6671,1958
6672,1954
6673,1957
6674,1951
6675,1951
6676,1956
6677,1960
6678,1955
6679,1959
6680,1953
6681,1953
6682,1959
6683,1957
6684,1959
6685,1957
6686,1960
6687,1954
6688,1960
6689,1960
6690,1957
6691,1951
6692,1959
6693,1956
6694,1954
6695,1958
6696,1952
6697,1951
6698,1960
6699,1953
6700,1951
6701,1954
6702,1953
6703,1952
6704,1954
6705,1955
6706,1958
6707,1952
6708,1953
6709,1952
6710,1952
6711,1957
6712,1955
6713,1955
6714,1955
6715,1958
6716,1951
6717,1954
6718,1956
6719,1958
6720,1959
6721,1960
6722,1951
6723,1955
6724,1958
6725,1956
6726,1958
6727,1953
6728,1952
6729,1953
6730,1956
6731,1958
6732,1957
6733,1953
6734,1960
6735,1953
6736,1952
6737,1959
6738,1954
6739,1960
6740,1954
6741,1955
6742,1959
6743,1954
6744,1953
6745,1958
6746,1951
6747,1959
6748,1958
6749,1952
6750,1952
6751,1953
6752,1953
6753,1958
6754,1955
6755,1951
6756,1954
6757,1951
6758,1952
6759,1954
6760,1958
6761,1957
6762,1952
6763,1953
6764,1952
6765,1955
6766,1958
6767,1952
6768,1959
6769,1957
6770,1959
6771,1960
6772,1954
6773,1956
6774,1959
6775,1956
6776,1955
6777,1958
6778,1951
6779,1958
6780,1957
6781,1960
6782,1954
6783,1951
6784,1957
6785,1956
6786,1956
6787,1960
6788,1954
6789,1953
6790,1954
6791,1957
6792,1955
6793,1955
6794,1952
6795,1951
6796,1958
6797,1960
6798,1951
6799,1955
6800,1955
6801,1960
6802,1956
6803,1955
6804,1951
6805,1955
6806,1955
6807,1957
6808,1959
6809,1955
6810,1953
6811,1954
6812,1952
6813,1960
6814,1956
6815,1957
6816,1951
6817,1955
6818,1951
6819,1959
6820,1954
6821,1959
6822,1953
6823,1956
6824,1960
6825,1951
6826,1957
6827,1954
6828,1956
6829,1951
6830,1959
6831,1953
6832,1954
6833,1954
6834,1951
6835,1951
6836,1955
6837,1955
6838,1956
6839,1960
6840,1952
6841,1951
6842,1956
6843,1955
6844,1954
6845,1955
6846,1958
6847,1954
6848,1958
6849,1958
6850,1953
6851,1960
6852,1957
6853,1952
6854,1953
6855,1955
6856,1952
6857,1954
6858,1955
6859,1953
6860,1955
6861,1952
6862,1953
6863,1951
6864,1953
6865,1953
6866,1957
6867,1951
6868,1958
6869,1952
6870,1954
6871,1957
6872,1959
6873,1953
6874,1952
6875,1959
6876,1955
6877,1956
6878,1960
6879,1954
6880,1953
6881,1954
6882,1957
6883,1960
6884,1956
6885,1959
6886,1955
6887,1955
6888,1956
6889,1951
6890,1957
6891,1953
6892,1958
6893,1953
6894,1951
6895,1955
6896,1958
6897,1953
6898,1952
6899,1959
6900,1955
6901,1952
6902,1951
6903,1951
6904,1960
6905,1955
6906,1957
6907,1955
6908,1958
6909,1955
6910,1955
6911,1960
6912,1956
6913,1956
6914,1960
6915,1951
6916,1954
6917,1952
6918,1953
6919,1956
6920,1951
6921,1951
6922,1952
6923,1958
6924,1953
6925,1955
6926,1955
6927,1954
6928,1955
6929,1960
6930,1956
6931,1957
6932,1957
6933,1953
6934,1952
6935,1955
6936,1957
6937,1960
6938,1959
6939,1952
6940,1957
6941,1954
6942,1953
6943,1955
6944,1952
6945,1960
6946,1955
6947,1953
6948,1958
6949,1952
6950,1955
6951,1951
6952,1954
6953,1954
6954,1955
6955,1956
6956,1955
6957,1955
6958,1956
6959,1955
6960,1952
6961,1955
6962,1953
6963,1952
6964,1953
6965,1951
6966,1959
6967,1954
6968,1952
6969,1953
6970,1957
6971,1958
6972,1955
6973,1958
6974,1959
6975,1953
6976,1952
6977,1960
6978,1957
6979,1956
6980,1954
6981,1957
6982,1955
6983,1960
6984,1960
6985,1958
6986,1956
6987,1959
6988,1960
6989,1953
6990,1954
6991,1955
6992,1957
6993,1953
6994,1958
6995,1951
6996,1956
6997,1960
6998,1952
6999,1951
7000,1956
7001,1959
7002,1951
7003,1955
7004,1960
7005,1957
7006,1957
7007,1953
7008,1957
7009,1953
7010,1952
7011,1957
7012,1960
7013,1952
7014,1955
7015,1952
7016,1956
7017,1952
7018,1958
7019,1951
7020,1955
7021,1953
7022,1959
7023,1955
7024,1953
7025,1958
7026,1956
7027,1954
7028,1952
7029,1959
7030,1957
7031,1959
7032,1955
7033,1960
7034,1951
7035,1953
7036,1956
7037,1953
7038,1951
7039,1955
7040,1951
7041,1951
7042,1956
7043,1952
7044,1960
7045,1957
7046,1952
7047,1957
7048,1958
7049,1953
7050,1957
7051,1957
7052,1952
7053,1959
7054,1951
7055,1955
7056,1951
7057,1954
7058,1958
7059,1954
7060,1951
7061,1960
7062,1951
7063,1954
7064,1957
7065,1956
7066,1959
7067,1955
7068,1958
7069,1951
7070,1960
7071,1953
7072,1953
7073,1951
7074,1953
7075,1954
7076,1957
7077,1959
7078,1958
7079,1958
7080,1951
7081,1955
7082,1953
7083,1958
7084,1953
7085,1952
7086,1958
7087,1955
7088,1960
7089,1951
7090,1952
7091,1957
7092,1954
7093,1951
7094,1958
7095,1954
7096,1956
7097,1959
7098,1956
7099,1952
7100,1952
7101,1957
7102,1956
7103,1956
7104,1952
7105,1960
7106,1953
7107,1958
7108,1958
7109,1959
7110,1952
7111,1953
7112,1957
7113,1952
7114,1960
7115,1955
7116,1955
7117,1953
7118,1958
7119,1952
7120,1952
7121,1960
7122,1956
7123,1958
7124,1960
7125,1957
7126,1953
7127,1956
7128,1959
7129,1959
7130,1955
7131,1954
7132,1956
7133,1955
7134,1954
7135,1953
7136,1955
7137,1958
7138,1951
7139,1955
7140,1960
7141,1953
7142,1958
7143,1957
7144,1960
7145,1957
7146,1951
7147,1960
7148,1956
7149,1959
7150,1952
7151,1955
7152,1955
7153,1958
7154,1955
7155,1955
7156,1959
7157,1953
